0,1,2,3,4,5
0.8036824573987724,-0.7371245492832738,-0.800198300579568,-0.4611119337533253,-0.5403851187520513,-0.5441658799064574
-0.40865209698242655,-0.7371245492832738,-0.10554578483711242,-0.3569827265140797,-0.5403851187520513,-0.5441658799064574
0.8036824573987724,-0.7371245492832738,-1.186116364880932,0.12959584216258152,2.2776388403650913,-0.5441658799064574
0.8036824573987724,-0.7371245492832738,0.5119231180450703,-0.4611119337533253,-0.5403851187520513,-0.5441658799064574
-1.6209866513636255,-0.7371245492832738,-0.028362171976839587,-0.05040338968678002,-0.5403851187520513,1.8376749387004951
0.8036824573987724,-0.7371245492832738,0.9750247952067073,-0.4656790368437587,-0.5403851187520513,1.8376749387004951
-1.6209866513636255,-0.7371245492832738,0.025598253837533242,0.3583690594162862,-0.5403851187520513,1.8376749387004951
-1.6209866513636255,-0.7371245492832738,-0.18272939769738525,0.8178515888871748,-0.5403851187520513,1.8376749387004951
0.8036824573987724,-0.7371245492832738,-0.028362171976839587,-0.46382098025692653,-0.5403851187520513,-0.5441658799064574
-0.40865209698242655,1.3566228407021952,-1.8807688806233875,-0.0922096628905027,1.1504292567182342,-0.5441658799064574
0.8036824573987724,1.3566228407021952,-0.5686474619987494,-0.4250340490068061,-0.5403851187520513,-0.5441658799064574
0.8036824573987724,-0.7371245492832738,0.025598253837533242,-0.46382098025692653,-0.5403851187520513,-0.5441658799064574
-0.40865209698242655,1.3566228407021952,0.04882144088343325,-0.3662730094482403,-0.5403851187520513,-0.5441658799064574
-1.6209866513636255,-0.7371245492832738,2.518697052412164,-0.11450634193248813,-0.5403851187520513,1.8376749387004951
-0.40865209698242655,-0.7371245492832738,0.3575558923245246,-0.3662730094482403,-0.5403851187520513,1.8376749387004951
0.8036824573987724,-0.7371245492832738,-0.10554578483711242,-0.4611119337533253,-0.5403851187520513,-0.5441658799064574
0.8036824573987724,-0.7371245492832738,0.025598253837533242,-0.46382098025692653,-0.5403851187520513,-0.5441658799064574
0.8036824573987724,-0.7371245492832738,1.129392020927253,-0.30867325525644457,0.0232196730713772,-0.5441658799064574
0.8036824573987724,1.3566228407021952,1.2065756337875257,-0.46382098025692653,-0.5403851187520513,-0.5441658799064574
-0.40865209698242655,-0.7371245492832738,-0.800198300579568,-0.3662730094482403,-0.5403851187520513,-0.5441658799064574
-0.40865209698242655,-0.7371245492832738,-0.8773819134398407,0.7578512255851919,-0.5403851187520513,-0.5441658799064574
0.8036824573987724,-0.7371245492832738,0.12600505374370607,-0.4633564661102186,-0.5403851187520513,-0.5441658799064574
-0.40865209698242655,-0.7371245492832738,0.025598253837533242,-0.6078203657364158,-0.5403851187520513,-0.5441658799064574
0.8036824573987724,-0.7371245492832738,-0.6458310748590222,-0.47311126319108715,-0.5403851187520513,-0.5441658799064574
-0.40865209698242655,-0.7371245492832738,-0.33709662341793095,-0.3662730094482403,-0.5403851187520513,-0.5441658799064574
0.8036824573987724,-0.7371245492832738,0.2031886666039789,-0.4524403836625798,-0.5403851187520513,-0.5441658799064574
-0.40865209698242655,-0.7371245492832738,0.04882144088343325,-0.1618867848967072,0.0232196730713772,-0.5441658799064574
0.8036824573987724,-0.7371245492832738,0.8206575694861616,-0.47357577733779516,-0.5403851187520513,-0.5441658799064574
0.8036824573987724,-0.7371245492832738,0.28037227946425175,-0.4611119337533253,-0.5403851187520513,-0.5441658799064574
0.8036824573987724,-0.7371245492832738,0.5119231180450703,-0.4685441601006538,-0.5403851187520513,-0.5441658799064574
-1.6209866513636255,1.3566228407021952,1.3609428595080715,0.36866640902050984,0.5868244648948057,1.8376749387004951
-0.40865209698242655,-0.7371245492832738,0.3575558923245246,-0.12472565316006479,0.0232196730713772,-0.5441658799064574
0.8036824573987724,-0.7371245492832738,-0.800198300579568,-0.4582468104964302,-0.5403851187520513,-0.5441658799064574
0.8036824573987724,-0.7371245492832738,0.025598253837533242,-0.4582468104964302,-0.5403851187520513,-0.5441658799064574
-0.40865209698242655,1.3566228407021952,1.59249369808889,-0.41272442411904325,-0.5403851187520513,-0.5441658799064574
0.8036824573987724,1.3566228407021952,0.025598253837533242,-0.17582220929794806,0.5868244648948057,-0.5441658799064574
0.8036824573987724,-0.7371245492832738,0.025598253837533242,-0.46382098025692653,0.0232196730713772,-0.5441658799064574
-0.40865209698242655,-0.7371245492832738,0.025598253837533242,-0.6078203657364158,-0.5403851187520513,-0.5441658799064574
0.8036824573987724,-0.7371245492832738,0.025598253837533242,-0.4582468104964302,-0.5403851187520513,-0.5441658799064574
0.8036824573987724,-0.7371245492832738,0.4347395051847974,-0.4582468104964302,-0.5403851187520513,-0.5441658799064574
-0.40865209698242655,-0.7371245492832738,0.4347395051847974,-0.12472565316006479,-0.5403851187520513,-0.5441658799064574
-1.6209866513636255,1.3566228407021952,-0.8773819134398407,3.619722883453364,0.0232196730713772,1.8376749387004951
0.8036824573987724,1.3566228407021952,-1.0317491391603864,0.2636081734878481,3.4048484240119485,-0.5441658799064574
0.8036824573987724,1.3566228407021952,-0.6458310748590222,-0.4656790368437587,-0.5403851187520513,-0.5441658799064574
-1.6209866513636255,-0.7371245492832738,0.025598253837533242,-0.03182282381845883,-0.5403851187520513,-0.5441658799064574
0.8036824573987724,-0.7371245492832738,0.8978411823464344,-0.34568016829637993,0.5868244648948057,-0.5441658799064574
-1.6209866513636255,1.3566228407021952,-1.186116364880932,1.6218475384621274,1.1504292567182342,1.8376749387004951
-1.6209866513636255,-0.7371245492832738,-0.6458310748590222,0.8282251188114582,0.0232196730713772,1.8376749387004951
